Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Number of Menu Items,Profit
2,Suburbs,Developed,3,Cafeteria,4,1,55617
7,Downtown,Well-Known,4,Cafeteria,4,1,69053
5,Downtown,Developed,3,Cafeteria,5,4,103622
6,Suburbs,Well-Known,10,Full Service Restaurant,1,8,115553
4,Downtown,Developed,2,Banquet,2,7,90682
3,Downtown,Developed,5,Cafeteria,3,7,77157
3,Suburbs,Well-Known,7,Full Service Restaurant,1,4,96610
6,Suburbs,Well-Known,5,Full Service Restaurant,3,9,126783
6,Suburbs,Developed,1,Banquet,4,1,65037
6,Suburbs,Recent,10,Banquet,2,6,103476
4,Suburbs,Recent,5,Banquet,3,1,70989
1,Downtown,Developed,10,Cafeteria,2,7,39892
7,Downtown,Developed,2,Cafeteria,5,10,104375
6,Downtown,Well-Known,7,Banquet,1,2,62431
3,Downtown,Well-Known,7,Full Service Restaurant,4,7,127223
1,Downtown,Developed,7,Cafeteria,3,6,61563
5,Downtown,Developed,8,Full Service Restaurant,5,9,130995
7,Suburbs,Well-Known,9,Cafeteria,4,9,104385
6,Downtown,Recent,1,Full Service Restaurant,5,9,128945
1,Downtown,Well-Known,10,Cafeteria,3,8,66662
2,Suburbs,Developed,1,Banquet,4,6,71010
5,Suburbs,Well-Known,3,Cafeteria,4,2,76943
5,Suburbs,Recent,9,Banquet,1,4,81658
6,Suburbs,Developed,8,Full Service Restaurant,3,8,123204
4,Downtown,Developed,9,Full Service Restaurant,5,10,124956
4,Downtown,Well-Known,7,Full Service Restaurant,2,3,95413
2,Suburbs,Well-Known,4,Cafeteria,1,5,45896
2,Downtown,Recent,8,Full Service Restaurant,3,5,94330
1,Suburbs,Well-Known,5,Full Service Restaurant,3,6,94490
4,Downtown,Developed,1,Cafeteria,1,4,68233
4,Suburbs,Recent,6,Full Service Restaurant,3,6,102751
7,Suburbs,Recent,4,Cafeteria,3,3,71133
1,Downtown,Developed,9,Cafeteria,5,7,71551
1,Suburbs,Developed,10,Banquet,5,2,73768
2,Downtown,Recent,3,Cafeteria,1,3,46169
7,Suburbs,Well-Known,3,Banquet,2,8,112773
2,Downtown,Well-Known,10,Cafeteria,1,7,34361
3,Suburbs,Well-Known,2,Cafeteria,5,4,97997
2,Suburbs,Well-Known,2,Cafeteria,4,2,71005
4,Suburbs,Developed,8,Full Service Restaurant,2,6,101879
7,Suburbs,Well-Known,4,Full Service Restaurant,4,10,143297
4,Downtown,Developed,7,Banquet,5,10,106010
7,Downtown,Recent,1,Full Service Restaurant,3,9,134735
4,Suburbs,Recent,10,Banquet,4,5,81068
6,Suburbs,Developed,2,Cafeteria,2,1,44433
3,Suburbs,Well-Known,6,Cafeteria,5,5,97129
7,Downtown,Recent,2,Banquet,1,1,58144
2,Downtown,Developed,9,Banquet,3,5,79954
6,Suburbs,Recent,3,Cafeteria,2,6,86187
3,Suburbs,Well-Known,10,Full Service Restaurant,3,2,92865
4,Suburbs,Well-Known,7,Banquet,3,9,94604
1,Suburbs,Developed,4,Full Service Restaurant,1,9,66536
5,Suburbs,Recent,8,Cafeteria,1,4,69235
5,Suburbs,Developed,9,Cafeteria,5,9,76945
6,Downtown,Recent,2,Full Service Restaurant,3,4,117284
7,Downtown,Recent,7,Banquet,5,2,91304
5,Downtown,Developed,10,Cafeteria,3,5,84462
6,Downtown,Recent,7,Banquet,3,8,116447
4,Suburbs,Developed,4,Banquet,4,3,93720
6,Downtown,Well-Known,8,Cafeteria,2,3,56132
2,Suburbs,Developed,8,Banquet,2,3,70930
1,Downtown,Well-Known,6,Cafeteria,4,7,77877
3,Suburbs,Well-Known,6,Cafeteria,3,1,66396
1,Downtown,Well-Known,8,Full Service Restaurant,5,4,120749
4,Downtown,Well-Known,3,Banquet,5,7,133677
6,Suburbs,Recent,1,Cafeteria,4,9,90528
6,Suburbs,Recent,3,Cafeteria,2,4,69533
6,Suburbs,Recent,1,Full Service Restaurant,1,9,107386
7,Suburbs,Well-Known,7,Cafeteria,4,8,112695
7,Suburbs,Recent,3,Full Service Restaurant,5,2,82037
5,Downtown,Recent,8,Full Service Restaurant,1,1,67450
1,Suburbs,Developed,9,Banquet,1,4,52121
6,Suburbs,Developed,4,Banquet,1,3,77839
7,Suburbs,Well-Known,9,Banquet,4,9,116270
1,Downtown,Developed,2,Banquet,2,9,67456
1,Suburbs,Developed,9,Cafeteria,5,2,55658
5,Suburbs,Developed,5,Banquet,5,7,101799
5,Suburbs,Developed,2,Banquet,1,4,82315
1,Downtown,Recent,9,Banquet,4,3,83039
5,Downtown,Recent,6,Full Service Restaurant,3,4,124338
4,Suburbs,Developed,4,Cafeteria,1,8,68704
5,Suburbs,Well-Known,4,Cafeteria,4,9,92770
7,Downtown,Recent,9,Full Service Restaurant,1,3,88895
1,Downtown,Recent,9,Cafeteria,1,8,45629
1,Suburbs,Well-Known,7,Cafeteria,3,6,63357
3,Downtown,Well-Known,6,Cafeteria,3,8,70051
6,Suburbs,Well-Known,6,Banquet,4,8,118354
1,Downtown,Well-Known,7,Banquet,5,8,98439
3,Downtown,Developed,1,Full Service Restaurant,1,6,95828
6,Suburbs,Developed,8,Banquet,1,10,92257
5,Suburbs,Developed,3,Full Service Restaurant,4,4,112833
2,Suburbs,Developed,10,Banquet,2,1,72761
1,Downtown,Recent,5,Cafeteria,5,2,73482
7,Downtown,Recent,8,Banquet,3,8,115880
1,Downtown,Developed,8,Banquet,1,5,46373
7,Downtown,Recent,9,Cafeteria,3,4,86034
1,Downtown,Developed,6,Full Service Restaurant,3,5,95938
2,Suburbs,Well-Known,1,Banquet,5,2,106426
6,Downtown,Well-Known,6,Full Service Restaurant,1,9,103116
2,Suburbs,Well-Known,5,Cafeteria,4,1,71146
4,Suburbs,Recent,4,Banquet,2,5,88767
3,Downtown,Recent,8,Banquet,1,5,66373
3,Downtown,Recent,3,Cafeteria,2,6,46759
7,Downtown,Recent,3,Banquet,2,5,89387
1,Suburbs,Developed,3,Cafeteria,3,2,56555
4,Suburbs,Recent,5,Cafeteria,2,8,67123
6,Downtown,Developed,2,Cafeteria,1,8,86712
7,Downtown,Well-Known,8,Banquet,2,7,111961
5,Suburbs,Developed,7,Full Service Restaurant,5,2,84514
3,Suburbs,Developed,1,Banquet,2,1,72615
1,Suburbs,Well-Known,8,Full Service Restaurant,3,6,94490
1,Downtown,Recent,7,Cafeteria,1,1,42277
4,Downtown,Recent,4,Cafeteria,1,3,56762
5,Suburbs,Well-Known,3,Full Service Restaurant,1,6,100724
6,Downtown,Recent,10,Cafeteria,3,7,108346
4,Suburbs,Well-Known,10,Full Service Restaurant,5,8,136692
2,Suburbs,Recent,3,Banquet,5,6,60442
6,Suburbs,Developed,7,Cafeteria,2,2,48024
7,Suburbs,Recent,8,Cafeteria,4,5,93873
5,Suburbs,Well-Known,4,Cafeteria,1,10,64264
1,Downtown,Recent,7,Full Service Restaurant,3,6,91667
6,Suburbs,Developed,7,Banquet,2,2,69874
1,Downtown,Developed,9,Full Service Restaurant,3,2,99747
2,Suburbs,Well-Known,10,Banquet,1,6,57327
2,Downtown,Well-Known,1,Cafeteria,4,9,77992
6,Downtown,Developed,3,Full Service Restaurant,2,4,98351
7,Suburbs,Recent,7,Cafeteria,3,7,108695
1,Downtown,Well-Known,4,Full Service Restaurant,5,1,121741
6,Downtown,Recent,7,Full Service Restaurant,4,6,139262
5,Suburbs,Developed,5,Full Service Restaurant,2,2,76775
3,Suburbs,Developed,10,Cafeteria,3,2,65545
3,Downtown,Well-Known,10,Cafeteria,1,4,52021
2,Suburbs,Recent,6,Banquet,5,4,59090
3,Downtown,Well-Known,2,Banquet,5,8,114063
5,Downtown,Well-Known,5,Banquet,3,5,100507
7,Suburbs,Recent,3,Banquet,4,2,72015
4,Downtown,Developed,4,Full Service Restaurant,1,4,98273
1,Suburbs,Developed,1,Cafeteria,4,3,54373
7,Suburbs,Recent,1,Banquet,5,1,79090
2,Suburbs,Recent,2,Cafeteria,1,8,47563
6,Suburbs,Well-Known,5,Full Service Restaurant,3,10,127193
4,Downtown,Recent,10,Full Service Restaurant,1,9,90571
4,Downtown,Recent,5,Cafeteria,3,2,62531
5,Downtown,Developed,6,Banquet,3,7,104081
6,Downtown,Recent,5,Full Service Restaurant,2,6,118664
5,Suburbs,Recent,9,Cafeteria,1,10,65318
1,Suburbs,Developed,4,Cafeteria,5,3,55216
3,Suburbs,Developed,5,Banquet,2,9,75471
1,Downtown,Well-Known,10,Full Service Restaurant,1,9,68796
7,Suburbs,Well-Known,7,Cafeteria,1,1,34645
7,Downtown,Developed,2,Cafeteria,2,4,74056
6,Downtown,Developed,8,Full Service Restaurant,2,10,105376
1,Downtown,Well-Known,7,Cafeteria,5,6,98932
3,Suburbs,Developed,6,Banquet,4,9,86775
5,Downtown,Developed,9,Banquet,5,2,92802
3,Downtown,Developed,4,Full Service Restaurant,2,9,92727
2,Suburbs,Well-Known,5,Cafeteria,4,1,70669
5,Downtown,Recent,3,Full Service Restaurant,5,6,128364
3,Suburbs,Well-Known,2,Cafeteria,2,6,48733
5,Suburbs,Well-Known,5,Banquet,2,1,61914
3,Suburbs,Recent,6,Cafeteria,4,10,57357
2,Downtown,Developed,8,Cafeteria,4,8,73365
6,Suburbs,Recent,2,Full Service Restaurant,1,4,91306
7,Downtown,Well-Known,7,Banquet,2,9,104984
5,Suburbs,Recent,10,Banquet,2,5,88864
6,Downtown,Well-Known,7,Banquet,5,3,125053
3,Suburbs,Recent,2,Banquet,5,1,66632
7,Downtown,Developed,4,Full Service Restaurant,4,3,121669
4,Suburbs,Recent,2,Cafeteria,2,5,72016
5,Downtown,Developed,8,Cafeteria,4,5,93100
1,Suburbs,Recent,10,Banquet,2,4,63292
5,Downtown,Well-Known,3,Full Service Restaurant,2,6,100694
7,Suburbs,Recent,7,Full Service Restaurant,4,7,116990
3,Downtown,Recent,4,Cafeteria,5,1,79385
5,Suburbs,Well-Known,9,Cafeteria,4,7,98537
6,Suburbs,Developed,2,Full Service Restaurant,4,1,88121
3,Downtown,Developed,10,Cafeteria,4,8,79356
1,Suburbs,Well-Known,10,Cafeteria,4,6,71080
3,Downtown,Well-Known,3,Full Service Restaurant,1,6,98034
4,Downtown,Well-Known,2,Full Service Restaurant,4,10,125617
3,Downtown,Well-Known,1,Banquet,5,10,110041
5,Downtown,Developed,3,Cafeteria,5,3,86967
5,Downtown,Recent,2,Cafeteria,4,6,88400
7,Downtown,Well-Known,4,Full Service Restaurant,3,10,132831
4,Downtown,Recent,9,Banquet,2,1,67196
7,Suburbs,Recent,6,Cafeteria,2,3,58548
5,Downtown,Developed,5,Full Service Restaurant,1,9,98186
3,Suburbs,Recent,2,Full Service Restaurant,3,6,86959
3,Suburbs,Recent,2,Cafeteria,3,10,55648
3,Downtown,Recent,5,Full Service Restaurant,1,5,97952
3,Downtown,Developed,9,Cafeteria,1,7,42500
2,Suburbs,Developed,10,Banquet,3,4,72360
3,Suburbs,Recent,9,Banquet,2,1,64398
3,Downtown,Recent,2,Full Service Restaurant,4,7,120048
7,Suburbs,Well-Known,3,Banquet,5,4,123389
5,Suburbs,Developed,1,Banquet,5,8,98964
3,Suburbs,Recent,1,Banquet,1,9,63553
2,Downtown,Developed,8,Banquet,2,7,68053
4,Downtown,Developed,10,Banquet,1,8,70662
1,Downtown,Developed,6,Banquet,2,4,70883
4,Suburbs,Developed,6,Cafeteria,1,8,64779
5,Downtown,Well-Known,8,Full Service Restaurant,4,10,133241
4,Suburbs,Recent,2,Banquet,2,8,81721
5,Downtown,Recent,2,Banquet,2,1,66226
3,Suburbs,Recent,3,Banquet,3,7,68752
7,Downtown,Recent,3,Full Service Restaurant,2,1,74980
3,Suburbs,Recent,4,Cafeteria,1,8,49495
2,Downtown,Well-Known,3,Banquet,2,9,63087
5,Downtown,Recent,5,Cafeteria,3,1,62782
6,Suburbs,Developed,9,Banquet,1,3,79049
4,Downtown,Well-Known,3,Cafeteria,4,8,91076
7,Suburbs,Well-Known,7,Banquet,2,8,114576
1,Downtown,Developed,5,Banquet,5,8,86954
1,Suburbs,Well-Known,8,Full Service Restaurant,3,5,98392
2,Suburbs,Recent,1,Cafeteria,1,10,45689
7,Suburbs,Developed,8,Banquet,3,9,110048
7,Suburbs,Recent,5,Full Service Restaurant,5,7,116644
7,Downtown,Developed,1,Banquet,1,8,100533
1,Suburbs,Recent,8,Full Service Restaurant,5,2,71284
5,Suburbs,Well-Known,7,Banquet,2,7,87227
1,Suburbs,Developed,6,Full Service Restaurant,1,2,81987
3,Suburbs,Developed,9,Full Service Restaurant,2,5,102564
6,Suburbs,Developed,7,Banquet,4,6,109316
4,Downtown,Well-Known,3,Full Service Restaurant,5,6,146776
5,Suburbs,Well-Known,1,Cafeteria,3,10,73190
2,Downtown,Well-Known,2,Banquet,2,7,65110
7,Suburbs,Well-Known,7,Cafeteria,4,8,106793
1,Suburbs,Well-Known,1,Full Service Restaurant,1,9,67340
5,Suburbs,Well-Known,4,Full Service Restaurant,5,9,144701
7,Downtown,Recent,7,Full Service Restaurant,4,9,134773
5,Downtown,Recent,1,Full Service Restaurant,5,2,95194
7,Downtown,Recent,10,Cafeteria,5,7,112210
4,Downtown,Developed,2,Banquet,3,7,97528
1,Suburbs,Well-Known,7,Cafeteria,4,3,71312
5,Suburbs,Recent,10,Banquet,3,8,86114
5,Suburbs,Recent,8,Banquet,5,3,80155
4,Downtown,Developed,3,Banquet,1,9,72689
3,Downtown,Developed,8,Full Service Restaurant,5,10,120751
2,Downtown,Recent,6,Full Service Restaurant,2,4,74272
7,Suburbs,Well-Known,3,Banquet,3,4,95278
3,Downtown,Well-Known,6,Full Service Restaurant,5,4,132587
3,Downtown,Well-Known,6,Cafeteria,5,10,99529
1,Downtown,Well-Known,3,Cafeteria,4,10,75245
4,Downtown,Well-Known,8,Cafeteria,3,5,89632
6,Suburbs,Recent,7,Cafeteria,1,5,75282
5,Suburbs,Well-Known,10,Full Service Restaurant,1,6,97595
7,Suburbs,Developed,2,Banquet,3,1,70698
6,Suburbs,Recent,1,Cafeteria,3,3,67708
7,Downtown,Developed,10,Cafeteria,3,3,76436
2,Suburbs,Developed,7,Cafeteria,2,4,51965
1,Suburbs,Recent,4,Full Service Restaurant,1,5,75969
2,Downtown,Developed,7,Cafeteria,5,7,86329
7,Suburbs,Developed,10,Banquet,4,9,109912
5,Suburbs,Well-Known,5,Banquet,1,10,70046
7,Downtown,Well-Known,9,Cafeteria,5,5,121610
5,Downtown,Well-Known,9,Cafeteria,3,10,74301
6,Suburbs,Well-Known,4,Cafeteria,4,9,100945
1,Suburbs,Recent,10,Cafeteria,5,1,44580
2,Suburbs,Well-Known,2,Banquet,3,9,81671
3,Downtown,Developed,9,Cafeteria,4,6,82447
6,Downtown,Recent,2,Full Service Restaurant,5,4,118929
4,Downtown,Recent,1,Cafeteria,3,8,78195
2,Suburbs,Well-Known,5,Full Service Restaurant,1,10,69972
1,Downtown,Developed,6,Full Service Restaurant,2,7,67395
6,Suburbs,Well-Known,2,Banquet,4,1,83801
3,Downtown,Well-Known,3,Full Service Restaurant,4,3,120075
2,Downtown,Developed,1,Banquet,1,2,51502
2,Downtown,Well-Known,10,Banquet,2,10,62998
3,Downtown,Developed,9,Full Service Restaurant,2,2,81461
3,Suburbs,Well-Known,9,Cafeteria,2,6,48190
6,Downtown,Developed,2,Banquet,3,9,111043
5,Suburbs,Recent,2,Full Service Restaurant,3,10,99540
4,Downtown,Developed,3,Full Service Restaurant,2,8,93524
4,Suburbs,Well-Known,6,Banquet,5,6,131644
1,Suburbs,Recent,1,Cafeteria,4,5,41858
1,Downtown,Well-Known,9,Cafeteria,3,6,68306
4,Downtown,Well-Known,7,Banquet,3,3,90056
7,Suburbs,Developed,10,Full Service Restaurant,3,5,118026
7,Downtown,Developed,6,Banquet,2,2,69620
2,Downtown,Well-Known,4,Banquet,4,4,96192
4,Downtown,Well-Known,10,Cafeteria,4,2,75828
1,Downtown,Recent,2,Full Service Restaurant,4,5,96097
6,Suburbs,Developed,4,Banquet,1,8,100056
3,Downtown,Developed,3,Banquet,2,1,73360
3,Downtown,Developed,1,Cafeteria,5,3,86601
2,Downtown,Developed,7,Cafeteria,4,7,78838
5,Downtown,Developed,6,Cafeteria,1,10,63812
2,Downtown,Well-Known,1,Full Service Restaurant,2,4,75351
6,Downtown,Developed,3,Cafeteria,4,3,80061
3,Downtown,Developed,2,Cafeteria,3,7,77157
2,Downtown,Well-Known,2,Banquet,1,7,54719
6,Downtown,Developed,6,Banquet,4,1,78560
5,Suburbs,Developed,2,Full Service Restaurant,3,3,102604
4,Suburbs,Developed,4,Cafeteria,5,10,71540
6,Downtown,Well-Known,2,Cafeteria,4,6,111508
2,Suburbs,Well-Known,7,Banquet,1,9,57824
1,Downtown,Developed,4,Banquet,5,7,86734
3,Downtown,Developed,7,Banquet,5,6,103538
3,Suburbs,Well-Known,4,Banquet,2,5,75573
1,Downtown,Developed,7,Cafeteria,2,3,45087
4,Suburbs,Recent,6,Full Service Restaurant,3,10,96432
5,Suburbs,Recent,2,Banquet,2,4,88899
4,Suburbs,Recent,10,Banquet,2,3,87653
1,Downtown,Well-Known,2,Full Service Restaurant,2,8,70268
5,Downtown,Developed,10,Banquet,3,9,100803
5,Downtown,Well-Known,4,Full Service Restaurant,3,5,129130
3,Suburbs,Recent,10,Banquet,4,8,67623
2,Suburbs,Recent,9,Cafeteria,4,8,36991
1,Suburbs,Well-Known,7,Banquet,3,4,83888
4,Suburbs,Recent,7,Cafeteria,4,1,61495
5,Downtown,Recent,5,Cafeteria,3,6,81117
3,Downtown,Well-Known,10,Full Service Restaurant,2,3,95117
7,Suburbs,Developed,9,Cafeteria,3,1,59185
2,Downtown,Developed,7,Banquet,3,7,81411
6,Suburbs,Developed,4,Full Service Restaurant,4,1,87371
4,Suburbs,Recent,6,Banquet,1,6,74114
5,Downtown,Developed,1,Banquet,1,3,77553
4,Suburbs,Well-Known,1,Full Service Restaurant,2,6,100843
5,Downtown,Well-Known,3,Full Service Restaurant,5,9,150421
6,Suburbs,Recent,5,Cafeteria,4,5,86363
6,Downtown,Well-Known,6,Cafeteria,2,7,93243
1,Suburbs,Recent,9,Banquet,2,8,59704
3,Suburbs,Recent,1,Banquet,4,2,69029
1,Downtown,Developed,6,Banquet,1,8,46516
3,Suburbs,Developed,1,Full Service Restaurant,1,1,72100
6,Suburbs,Developed,10,Banquet,3,2,70470
6,Suburbs,Well-Known,2,Cafeteria,2,4,70888
1,Downtown,Recent,6,Banquet,4,5,82704
6,Suburbs,Developed,7,Banquet,1,6,101428
3,Suburbs,Well-Known,5,Cafeteria,1,7,44659
4,Downtown,Developed,1,Banquet,1,5,78353
2,Downtown,Recent,1,Full Service Restaurant,5,3,103364
1,Downtown,Well-Known,5,Cafeteria,3,1,66644
4,Downtown,Well-Known,7,Cafeteria,4,3,84772
6,Suburbs,Recent,10,Cafeteria,3,5,83652
2,Downtown,Well-Known,8,Banquet,4,8,92378
5,Downtown,Developed,7,Cafeteria,1,8,70778
7,Downtown,Recent,4,Full Service Restaurant,2,6,121135
2,Suburbs,Developed,3,Full Service Restaurant,4,7,89528
1,Suburbs,Recent,4,Banquet,4,1,59657
3,Suburbs,Developed,7,Full Service Restaurant,1,5,100355
2,Suburbs,Developed,5,Full Service Restaurant,1,1,77598
3,Suburbs,Well-Known,10,Full Service Restaurant,1,8,92715
1,Suburbs,Developed,6,Full Service Restaurant,5,10,87304
2,Downtown,Recent,4,Banquet,5,5,86163
3,Downtown,Well-Known,1,Full Service Restaurant,5,3,131612
3,Downtown,Recent,6,Cafeteria,1,2,35697
1,Downtown,Recent,2,Banquet,5,10,79759
5,Downtown,Recent,2,Banquet,1,7,77518
3,Downtown,Developed,10,Cafeteria,5,3,90575
3,Suburbs,Developed,5,Cafeteria,4,1,63903
4,Suburbs,Recent,10,Full Service Restaurant,2,2,73711
5,Downtown,Well-Known,10,Banquet,1,2,61896
6,Suburbs,Well-Known,2,Cafeteria,3,10,87603
5,Suburbs,Recent,4,Banquet,4,9,83201
7,Suburbs,Recent,6,Cafeteria,2,8,95556
2,Suburbs,Developed,10,Banquet,3,3,72638
7,Downtown,Developed,9,Cafeteria,3,9,102532
4,Suburbs,Developed,7,Banquet,4,7,93646
2,Downtown,Well-Known,6,Banquet,3,2,70404
1,Downtown,Developed,2,Banquet,4,1,90072
5,Suburbs,Recent,9,Cafeteria,5,5,76007
3,Downtown,Recent,2,Cafeteria,4,7,78810
5,Downtown,Well-Known,2,Cafeteria,5,2,95466
6,Suburbs,Recent,10,Banquet,2,9,101858
6,Downtown,Well-Known,2,Banquet,2,8,109842
3,Downtown,Recent,7,Banquet,5,4,96616
4,Downtown,Well-Known,5,Cafeteria,3,2,69877
4,Downtown,Well-Known,10,Cafeteria,1,8,65309
3,Suburbs,Well-Known,8,Banquet,4,4,101081
5,Downtown,Recent,7,Banquet,5,4,109877
6,Downtown,Recent,10,Banquet,5,8,114393
3,Suburbs,Recent,6,Banquet,3,7,68752
4,Suburbs,Recent,5,Full Service Restaurant,5,5,99714
1,Suburbs,Recent,7,Cafeteria,4,6,41412
1,Downtown,Well-Known,3,Cafeteria,5,9,96304
6,Suburbs,Recent,2,Full Service Restaurant,3,9,111289
3,Suburbs,Well-Known,9,Cafeteria,5,6,96837
3,Downtown,Recent,5,Full Service Restaurant,3,6,119965
5,Downtown,Well-Known,7,Full Service Restaurant,3,9,129377
1,Suburbs,Developed,3,Cafeteria,4,9,44525
7,Suburbs,Well-Known,4,Cafeteria,5,7,125249
4,Downtown,Developed,4,Cafeteria,2,2,47998
3,Suburbs,Developed,9,Banquet,4,9,86775
3,Suburbs,Well-Known,3,Banquet,2,3,75022
7,Downtown,Developed,4,Full Service Restaurant,1,1,63616
7,Suburbs,Well-Known,5,Banquet,2,6,106064
5,Downtown,Developed,5,Cafeteria,3,6,85513
1,Suburbs,Recent,5,Full Service Restaurant,4,8,65196
6,Suburbs,Well-Known,9,Banquet,1,6,99175
3,Suburbs,Well-Known,3,Full Service Restaurant,3,4,110044
5,Suburbs,Developed,10,Full Service Restaurant,4,9,112224
4,Suburbs,Recent,3,Banquet,1,5,78933
4,Downtown,Recent,6,Cafeteria,5,5,92970
6,Suburbs,Recent,8,Banquet,1,6,102572
2,Suburbs,Recent,1,Full Service Restaurant,5,10,68932
2,Downtown,Developed,10,Banquet,1,10,50864
3,Downtown,Recent,3,Full Service Restaurant,1,3,93004
4,Suburbs,Well-Known,10,Full Service Restaurant,2,9,93813
5,Suburbs,Developed,6,Cafeteria,2,7,74404
4,Suburbs,Developed,2,Cafeteria,1,6,69428
3,Suburbs,Developed,1,Banquet,3,2,81029
6,Downtown,Developed,9,Cafeteria,5,6,118865
1,Downtown,Developed,5,Banquet,1,6,45660
4,Suburbs,Recent,10,Banquet,1,8,72083
7,Suburbs,Recent,5,Cafeteria,1,9,87770
2,Suburbs,Developed,6,Cafeteria,3,8,48122
7,Downtown,Developed,9,Banquet,3,7,114118
7,Suburbs,Well-Known,3,Full Service Restaurant,4,5,135828
2,Downtown,Developed,6,Cafeteria,5,10,80985
5,Downtown,Recent,4,Banquet,1,9,72636
6,Downtown,Well-Known,10,Full Service Restaurant,2,9,106970
2,Downtown,Recent,9,Banquet,5,6,84915
6,Downtown,Developed,7,Cafeteria,1,10,82590
3,Downtown,Recent,10,Cafeteria,5,4,86366
3,Suburbs,Developed,8,Full Service Restaurant,5,7,100567
2,Downtown,Well-Known,6,Cafeteria,4,6,78596
1,Downtown,Well-Known,7,Banquet,2,1,65320
4,Suburbs,Developed,6,Full Service Restaurant,4,2,87943
6,Suburbs,Developed,4,Banquet,5,6,114024
7,Downtown,Developed,9,Full Service Restaurant,3,5,121144
1,Downtown,Well-Known,7,Cafeteria,2,1,39640
2,Suburbs,Recent,4,Cafeteria,2,2,41808
1,Suburbs,Recent,9,Full Service Restaurant,5,8,66980
5,Downtown,Recent,3,Full Service Restaurant,4,6,130813
6,Suburbs,Developed,5,Banquet,1,7,103525
5,Suburbs,Recent,1,Full Service Restaurant,2,8,100305
2,Downtown,Developed,1,Banquet,4,2,96690
6,Suburbs,Recent,8,Cafeteria,5,4,85448
7,Downtown,Developed,2,Full Service Restaurant,3,5,125197
1,Suburbs,Well-Known,4,Cafeteria,1,2,39954
7,Downtown,Well-Known,10,Cafeteria,3,3,81110
4,Downtown,Developed,3,Banquet,1,2,65629
4,Downtown,Recent,10,Cafeteria,2,7,72208
2,Downtown,Well-Known,3,Banquet,2,4,63075
3,Downtown,Well-Known,9,Banquet,4,5,101597
1,Downtown,Developed,6,Cafeteria,5,7,73641
1,Downtown,Well-Known,1,Banquet,4,3,95030
7,Downtown,Well-Known,5,Full Service Restaurant,3,2,92233
1,Suburbs,Developed,7,Cafeteria,3,2,55912
5,Suburbs,Developed,4,Banquet,4,7,98025
1,Suburbs,Well-Known,9,Full Service Restaurant,3,6,98327
2,Downtown,Recent,9,Banquet,2,6,56971
3,Downtown,Developed,4,Cafeteria,1,5,46815
3,Downtown,Developed,6,Full Service Restaurant,4,4,124661
7,Suburbs,Recent,2,Cafeteria,5,7,103182
4,Downtown,Developed,7,Full Service Restaurant,2,1,80699
1,Suburbs,Well-Known,6,Banquet,4,9,89760
7,Downtown,Developed,5,Banquet,2,5,88733
5,Suburbs,Well-Known,6,Cafeteria,4,2,77557
5,Suburbs,Recent,1,Cafeteria,1,3,59521
7,Suburbs,Recent,6,Banquet,3,10,106684
5,Suburbs,Developed,4,Cafeteria,1,1,36744
7,Suburbs,Recent,4,Full Service Restaurant,5,4,106945
5,Downtown,Well-Known,8,Full Service Restaurant,1,8,97379
1,Downtown,Developed,8,Cafeteria,4,10,65424
2,Downtown,Recent,4,Banquet,4,2,92964
2,Suburbs,Well-Known,4,Cafeteria,4,7,69803
2,Suburbs,Recent,5,Full Service Restaurant,2,1,78742
5,Downtown,Well-Known,5,Cafeteria,5,3,101904
2,Downtown,Well-Known,6,Cafeteria,3,2,68453
2,Downtown,Developed,1,Cafeteria,3,9,66663
6,Suburbs,Well-Known,2,Full Service Restaurant,2,2,75875
7,Downtown,Developed,10,Full Service Restaurant,1,4,93200
3,Suburbs,Well-Known,2,Cafeteria,3,8,72542
1,Downtown,Developed,6,Banquet,5,10,85107
5,Suburbs,Developed,7,Full Service Restaurant,1,5,101681
6,Downtown,Recent,1,Cafeteria,2,2,41929
6,Downtown,Well-Known,9,Cafeteria,3,4,88789
2,Suburbs,Well-Known,7,Full Service Restaurant,1,10,69972
4,Downtown,Recent,7,Cafeteria,1,5,62237
5,Suburbs,Developed,9,Banquet,4,7,98025
3,Suburbs,Developed,10,Cafeteria,2,4,55859
3,Downtown,Developed,2,Full Service Restaurant,1,3,94566
2,Downtown,Well-Known,8,Banquet,5,7,105887
1,Downtown,Recent,9,Cafeteria,3,9,60603
2,Suburbs,Developed,8,Cafeteria,4,10,46005
1,Downtown,Recent,5,Full Service Restaurant,5,7,97133
7,Downtown,Well-Known,10,Cafeteria,3,6,104524
6,Suburbs,Recent,2,Full Service Restaurant,5,2,79356
6,Suburbs,Well-Known,9,Full Service Restaurant,3,7,134962
3,Downtown,Well-Known,9,Cafeteria,1,4,54599
6,Suburbs,Well-Known,8,Cafeteria,1,4,63554
6,Downtown,Recent,2,Cafeteria,3,8,102224
4,Suburbs,Recent,10,Full Service Restaurant,4,10,93919
6,Suburbs,Recent,8,Cafeteria,4,10,91257
3,Downtown,Recent,10,Cafeteria,1,7,44748
5,Suburbs,Well-Known,10,Banquet,3,6,100527
2,Downtown,Recent,6,Full Service Restaurant,3,2,98323
3,Suburbs,Well-Known,2,Banquet,5,1,104470
4,Downtown,Developed,10,Full Service Restaurant,5,7,130069
2,Downtown,Recent,5,Cafeteria,2,10,44697
